Code,DefectTypes,Reasons,Solutions,Handler,Timeline
W20,"Lủng, rách do thời trang/ Loose, torn due to fashion items","- Thao tác công nhân chưa đúng/ The worker's handling is not correct.
- Các thiết bị phụ trợ bị sự cố/ Auxiliary equipment is malfunctioning.","- Hướng dẫn cho công nhân các yếu tố ảnh hưởng đến việc gây ra lủng rách tại công đoạn mình thực hiện/ Instruct workers on the factors affecting the tearing at the stage they perform.
- Thông tin cho bộ phận bảo trì khắc phục các thiết bị có sự cố gây ra lủng, rách/ Information for the maintenance department to fix the equipment with problems that cause holes or tears.","- Trưởng bộ phận thời trang/ Fashion leader
- Trưởng bộ phận bảo trì/ Maintenance leader","Từ khi phát hiện đến 01 ngày/After 1 day"
W21,"Hiệu ứng laser mạnh, yếu, sai hoặc thiếu/ The laser effect is strong, weak, wrong or missing.","- Thao tác công nhân chưa đúng/ Incorrect worker 
- Máy laser có sự cố/  The laser machine has a problem.
- Thao tác phun PP/ handling for PP. 
","- Hướng dẫn cho công nhân trước khi thực hiện sản xuất, đảm bảo mỗi người thực hiện một mẫu công đoạn được đánh giá ĐẠT treo tại vị trí mình thực hiện/ Instruct workers before starting production, make sure each person performs a sample of the stage that is evaluated as ok, hanging sample  at the position they perform.
- Kiểm tra máy laser trước khi thực hiện, đảm bảo  theo đúng thông số cài đặt của quy trình công nghệ/ Check the laser machine before implementation, make sure to follow the installation parameters of the technological process.
- Kiểm tra quy trình công nghệ đảm bảo việc thực hiện theo đúng yêu cầu/  Checking the technological process to ensure compliance with requirements.","- Trưởng bộ phận laser/ Laser leader
- Trưởng bộ phận thời trang/ Fashion leader
- Trưởng bộ phận bảo trì/ Maintenance leader","Từ khi phát hiện đến 01 ngày/After 1 day"
W22,Lủng rách do laser/ Laser tearing/ damage,"- Thao tác công nhân chưa đúng/ The worker's operation is not correct.
- Các thiết bị phụ trợ bị sự cố/ Ancillary equipment malfunctions.","- Hướng dẫn cho công nhân các yếu tố ảnh hưởng đến việc gây ra lủng rách tại công đoạn mình thực hiện/ Instruct workers on factors affecting the breakdown at the stage they perform.
- Thông tin cho bộ phận bảo trì khắc phục các thiết bị laser bị sự cố gây ra lủng, rách/ Information for the maintenance department to fix broken laser equipment causing holes and tears.","- Trưởng bộ phận laser/ Laser leader
- Trưởng bộ phận bảo trì/ Maintenance leader","Từ khi phát hiện đến 01 ngày/After 1 day"
W23,Khác màu trong cùng sản phẩm/ Different color in the same product,"- Thao tác công nhân chưa đúng/ The worker's operation is not correct.
- Ráp nhầm chi tiết trong quá trình may/ Assembling the wrong details during sewing.","- Hướng dẫn công nhân đối chiếu số khi thực hiện ráp chi tiết trong quá trình cắt, may/ Instruct workers to compare numbers when assembling details during cutting and sewing.
- Hướng dẫn công nhân thực hiện đúng thao tác trong quá trình thực hiện thời trang và wash/ Instruct workers to perform the correct operation in the process of fashion and washing.
- Thông tin cho nhà máy may biết để thực hiện ráp đúng theo yêu cầu/ Inform the garment factory to make the correct assembly as required.","- Trưởng bộ phận cắt, may/ Cutting, sewing leaders
- Trưởng bộ phận thời trang/ Fashion leader
- Trưởng bộ phận wash/ Wash leader","Từ khi phát hiện đến 01 ngày/After 1 day"
W24,"Cấn wash, đốm/ wash wrinkles/ spot","- Sản phẩm trước wash  bị nhàu/ The product before wash is wrinkled.
- Thao tác công nhân chưa đúng/ The worker's handling is not correct."" ","- Kiểm tra sản phẩm trước khi wash đảm bảo không bị nhàu/ Check the product before washing to make sure it is not creased. 
- Kiểm soát thao tác trong suốt quá trình sản xuất từ công đoạn thời trang đến wash đảm bảo sản phẩm không bị gấp nếp, cấn/ Controlling operations throughout the production process from fashion  sewing to washing to ensure that the product is not folded, wrinkled.","- Trưởng bộ phận thời trang/ Fashion leader
- Trưởng bộ phận wash/ Wash leader","Từ khi phát hiện đến 01 ngày/After 1 day"
W25,Thông số không đạt/ measurement not ok,"- Nhiệt độ sấy chưa đúng/ The drying temperature is not correct.
- Thao tác công nhân chưa đúng/ The worker's behavior is not correct.
- Thông số rập chưa đúung/ Pattern parameters are not correct","- Kiểm tra quy trình trước khi thực hiện công đoạn sấy/ Check the process before starting the drying process.
- Hướng dẫn cho công nhân trước khi thực hiện qua các công đoạn có ảnh hưởng đến thông số trong suốt quá trình sản xuất/ Guide workers before performing through the stages that affect parameters during the production process.
- Thông tin cho bộ phận kỹ thuật may về thông số rập trước wash/ nhuộm/ Inform the sewing technician about the pattern parameters before washing/ dyeing.","- Trưởng bộ phận wash.
- Trưởng bộ phận may.","Từ khi phát hiện đến 01 ngày/After 1 day"
W26,Không đạt độ bền cơ lý/ Failure to achieve mechanical strength,"- Quy trình sản xuất chưa đúng/ The production process is not correct.
- Thao tác công nhân chưa đúng/ Incorrect workerhandling.","- Kiểm tra quy trình sản xuất đảm bảo các hóa chất sử dụng đúng, đủ theo yêu cầu và không ảnh hưởng đến độ bền cơ lý sau wash/ Check the production process to ensure that the chemicals used are correct and sufficient as required and do not affect the mechanical and mechanical strength after washing.
- Hướng dẫn cho công nhân biết công dụng của hóa chất ảnh hưởng đến độ cơ lý; các thao tác trong quá trình vào hóa chất, vận hành máy sẽ ảnh hưởng đến độ bền cơ lý/ Instruct workers to know the effects of chemicals on physical and mechanical properties; manipulations in the process of administering the chemicals, operating the machine will affect the mechanical strength.","- Trưởng bộ phận thời trang/ Fashion leader
- Trưởng bộ phận wash/ Wash leader","Từ khi phát hiện đến 01 ngày/After 1 day"
W27,"Mùi hôi, ẩm mốc/ Bad smell, wet","- Hóa chất còn thừa trên sản phẩm/ Chemical residue left on the product.
- Sản phẩm còn ẩm ướt/ The product is still wet.","- Nhà máy wash phải khử sạch các hóa chất thừa trong quá trình wash, thời trang trước khi chuyển sang hoàn tất/ The wash factory must remove excess chemicals during the washing and  process before moving to completion.
- Sản phẩm phải được sấy không trước khi chuyển sang hoàn tất/ The product must be air-dried before moving to complete.","- Trưởng bộ phận thời trang/ Fashion leader
- Trưởng bộ phận wash/ Wash leader","Từ khi phát hiện đến 01 ngày/After 1 day"
W28,Những lỗi khác/ other defects,,,,
F01,"Vệ sinh công nghiệp/ Industrial machine hygiene
Chỉ thừa không sạch/ 
Only excess is not cleaned","-Thao tác công nhân không đúng quy trình/ Workers handling is not correct as the process
-Trong giờ làm không tập trung/ During off-hours.","-triển khai lại quy trình cho công nhân/ redeploy/instruct the process for workers
-Thường xuyên nhắc nhỡ công nhân tập trung công việc/ Regularly remind workers to focus on their jobs","-Công nhân/ Worker
-Quản lý cắt chỉ/ thread cutting leader
-QC random","- Từ khi phát hiện 5 phút/After 5 minutes"
F02,"Sai nhãn, thẻ bài, phụ liệu hoàn tất/ Wrong label, tag, finishing accesories
Sai ví trí và quy cách gắn vào sản phẩm/ Wrong position and specification attached to the product.","- Quản lý không kiểm tra phụ liệu trước khi giao cho công nhân/ team leaders did not check the materials before delivering to workers
- Không dò tài liệu trước khi làm/ Do not scan/ check documents before doing
- Không làm đúng quy trình duyệt mẫu/ Not following the sample approval process correctly","- kiểm tra phụ liệu từng PO trước khi giao cho công nhân/ check each PO's materials before delivering to workers
- Dò phụ liệu thực nhận với bãng màu trim car từng PO/ Detect real materials received with the trim card/ color palette for each PO
- Làm đúng quy trình và có ký duyệt của khách hàng và QA/ Follow the correct process and have the approval of customers and QA","-Quản lý/ Leader
-Kỹ thuật triển khai/ Deploying technical
-Công Nhân/ Worker
- QA","- Từ khi phát hiện 15 phút/After 15 minutes"
F03,Bộ bền chắc và an toàn khi sử dụng/ The  die set is durable and safe to use,"- Do chỉnh máy không đúng tiêu chuẫn lực nén/ Due to improper adjustment of the compression force of machine
- Do Phụ liệu không đạt chất lượng/ Due to substandard materials
- Do thao tác công nhân chưa đúng quy trình/ Due to improper operation of workers","- Cho chỉnh lại máy đúng yêu cầu lực nén từng mã hàng/ Adjust the machine to the correct compression requirements for each product code
- Làm việc với Nhà Cung Cấp về chất lượng phụ liệu/ Working with Suppliers on quality of materials
- triển khai lại thao tác công nhận / Reinstruct  the workers  to  acknowledge to perform  operation correctly ","- Bảo trì/ Maintenance
- Mer theo hàng/ Merch
- Quản lý/ Leader","- Từ khi phát hiện 30 phút
After 30 minutes"
F04,"Ủi (là) xấu/ Iron is bad
Bị bóng/ shining marks
Cháy nám/ Burnt / hot,
Biến dạng dáng (form)/ Deformation/ damaged (form)","- Thao tác công nhân chưa đúng quy trình/ Manipulation of workers  handling is not correct as the process
- Do xữ lý thông số out ngoài dung size/ Due to handling parameters out of  size.","- Quản lý thường xuyên kiểm tra công nhân và hợp triển khai lại thao tác ủi/ Management regularly checks workers and redeploys ironing operations
- Làm việc với các bộ phận liên quan,để khắc phục thông số out ngoài dung size/ Work with related departments to fix out parameters outside of size.","- Quản lý ủi/ Ironing leader
- QA nhà máy/ Factory's QA
- Công nhân ủi/ Ironing worker","- Từ khi phát hiện 15 phút/After 15 minutes"
F05,"Bung đường may/  open seam
Lủng, rách/ holes, tear
Lỗ kim/ needle holes.","- Do may hư tháo ra sửa/ Due to bad sewing, remove/ rework
- Do các mã hàng wash mạnh và làm các thời trang/ Due to strong wash codes, and do fashions items.","- Làm việc với bộ phận may để khắc phục/ Work with sewing to fix
- Làm việc với NM wash ,và xem lại quy trình wash/ Work with NM wash, and review the wash process.","- QA
- Kỹ thuật may/ Sewing Technical
- Kỹ thuật wash/ Wash technical","- Từ khi phát hiện 2 tiếng/After 2 hours"
F06,"Đứt chỉ/ broken
Bỏ mũi/ skip
Căng/lỏng chỉ/ tight/ loose
Nối chỉ không trùng/ por joint/ uneven stitching","- Do các mã hàng có công đoạn wash mài và trà miệng túi/ due to styles having grinding at pocket mouth is damaged
- Do máy hư trên chuyền may/ due to machines in sewing line
- Do thao tác công nhân may / workers handling the garment","- Làm việc với NM wash để triển khai thao tác công nhân wash/ Working with laundry to deploy for the wash worker operation
- Làm việc với nhà máy may để khắc phục/ Work with the garment factory to fix it.","- QA 
- Kỹ thuật may, wash/ Sewing, washing technical
- Công nhân may, wash
Sewing, washing worker","- Từ khi phát hiện 2 tiếng/After 2 hours"
F07,"Nhăn nhíu/ puckering
Xếp ly/ pleats
Sụp mí/ down stitches 
Gợn sóng/ uneven
Vặn đường may/ twisted seam
Bai giãn/ stretched back rise
Vặn canh vải/ wrinkeld fabric","- Do chỉnh máy chưa đạt/ incorrect machine adjustment.
- Do thao tác công nhân chưa đúng/ workers handling - not ok.","- Làm việc với NM may để triển khai lại thao tác công nhân,và bảo trì/ Work with garment factory to redeploy worker operations, and maintenance","- QA
- Bảo trì/ Maintenance
- Kỹ thuật may/ Sewing technical
- Công Nhân may/ Sewing worker","- Từ khi phát hiện 2 tiếng/After 2 hours"
F08,"Dính dầu/ oily
Ố, Dơ/ dirty, damaged
Dấu phấn @ mực/ stained, gresy marks of oil","- Do bảo quản hàng từ các khâu ( may,wash,hoàn tất ) chưa tốt/ Due to poor preservation of goods from stages (sewing, washing, finishing.
- Bảo trì không thường xuyên kiểm tra cách máy khi xữ dụng/  Regular maintenance check how the machine is in use","- Nhắc nhở các bộ phận bảo quản hàng cẩn thận khi chuyễn giao cho nhau,và vệ sinh nơi làm việc/ Reminding departments to carefully store goods when transferring them to each other, and to clean the workplace
- Thường xuyên cho bảo trì kiểm tra các máy để bảo dưỡng định kỳ/ Regularly for maintenance check the machines for periodic maintenance.","- Quản lý/ Leader
- Bảo trì/ Maintenance","- Từ khi phát hiện 1 tiếng
After 1 hour"
F09,Gấp xếp sai/ fold thegarment mistake,"- Không dò tài liệu kỹ thuật/ Do not scan technical documents
- Thao tác công nhân sai/ Wrong worker manipulation
- Bỏ qua quy trình duyệt mẫu của Qa và khách hàng/ Bypass the sample approval process of QA and customers
","- Dò tài liệu trước khi làm/ Scan documents before doing
- triển khai thao tác cho công nhân/ deploy operations for workers
- Làm đúng quy trình duyệt mẫu/ Follow the correct sample approval process
","- Quản lý gấp xếp/ Folding leader
- Công nhân/ Worker
- Kỹ Thuật triển khai/ Deploying technical","- Từ khi phát hiện 15 phút/After 15 minutes"
F10,Sai tỷ lệ và số lượng trong thùng/ Wrong proportion and quantity in the bin,- Công nhân không tập trung khi làm / Workers are not focused when working,- Thường xuyên kiểm tra và nhắc nhở công nhân/ Regularly check and remind workers,"- Công Nhân/ Worker
- Quản lý/ Leader","- Từ khi phát hiện 5 phút/After 5 minutes"
F11,Dò kim loại không đạt/ Metal Detector Failed,"- Do các bộ phận chưa làm tốt quãn lý vật sắt nhọn ( từ may tới wash và hoàn tất )
- Do phụ liệu bị nhiễm từ/ Due to poor handling of sharp objects by parts (from sewing to washing and finishing)
- Due to the material being contaminated ","- triển khai các bộ phận hiễu rõ về quãn lý vật sắt nhọn/ deploy the parts that understand the management of sharp objects
- Làm việc với nhà cung cấp về phụ liệu/ Working with suppliers on accessories.","- Quản lý các khu vực/ stages leaders
- Mer theo hàng/ Merch
- QA hệ thống/ QA system","- Từ khi phát hiện 1 ngày/After 1 day"
F12,"Nấm mốc/ Mold,
Vật lạ/ Objects
Côn trùng, sâu trên  sản phẩm/ Insects, worms on the product.","- Do bảo quản hàng không che đậy/ Due to preservation, do not cover up
- Không xịt thuốc phòng chống côn trùng theo định kỳ/ Do not periodically spray insect repellent.","- Hàng cần được bảo quản trong bao vãi ,có che đậy/ Goods should be stored in a covered, covered bag
- Thường xuyên kiểm tra và xịt thuốc chống côn trùng theo định kỳ/ Regularly check and spray insect repellent periodically","- Quản lý các khu vực/ stages leaders
- Đội phòng chống côn trùng/ Prevent insects team","- Từ khi phát hiện 1 ngày/After 1 day"
F13,Độ ẩm và mùi không đạt/ Humidity and odor do not meet standard,"- Do chế độ wash các loại hóa chất có mùi nặng/ Due to the washing mode, chemicals have a strong smell
- Do không kiểm tra độ ẫm để sấy/ Due to not testing moisture for drying.","- Cần kiểm tra các quy trình wash khi có mã hàng mới/ Need to check washing procedures when new product codes are available
- triển khai QC random test độ ẫm từng mã hàng khi lên hoàn tất/ Implement QC random test the moisture content of each product code when finished.","- Kỹ thuật wash/ Wash technical
- QC random","- Từ khi phát hiện 1 tiếng
After 1 hour"
F14,Dán hoặc đai thùng sai/ Wrong gluing or belting,-  Do Thao tác công nhân sai / handling of workers is mistake.,- triển khai lại thao tác công nhân khi làm / redeploy/ instruct worker action when working,"- Quản lý/ Leader
- Công nhân/ worker
- Kỹ thuật triển khai/ Deploying technical","- Từ khi phát hiện 15 phút/After 15 minutes"
F15,In nhãn dán thùng không đạt/ attaching wrong pirnted sticker,"- Do phền mềm hệ thống sai/ Due to wrong system software
- Do Mer và kế hoạch in lộn/ Due to Mer and the plan printed upside down
- Máy in bị hư (hết mực)/ Printer is damaged (out of ink)","- Làm việc với khách hàng khi có sự cố/ Working with customers when there is a problem
- Cần kiểm tra kỹ trước khi giao cho bộ phận đóng thùng/ Need to check carefully before delivering to the box packing department
- Thường xuyên kêu IT kiểm tra máy in và thay mực định kỳ/  Regularly ask IT to check the printer and change the ink periodically.","- Mer theo hàng/ Merch
- Kế hoạch Nhà máy/ Planning of factory
- IT","- Từ khi phát hiện 1 ngày/After 1 day"
F16,Thông tin trên thùng sai hoặc không đọc được/ The information on the box is incorrect or illegible.,"- Thao tác công nhân khi ghi thùng/ workers handling  when printing numbers on  boxes.
- Nhà cung cấp in thùng sai / The supplier printed the wrong box","- kiểm tra và nhắc nhở công nhân khi ghi thùng/ check and remind workers when recording the box.
- Làm việc với nhà cung cấp / Working with suppliers.","- Công nhân/ Worker
- Quản lý/ Leader
- Kế hoạch theo hàng và Mer / Planning & Merch","- Từ khi phát hiện 1 ngày/After 1 day"
F17,"Thùng rách/ The box is torn,
Ẩm ướt/ Wet,
Biến dạng/ Deformed","- Do thao tác công nhân khi chất hàng lên pallet/ Due to worker manipulation when loading goods on the pallet
- Do quản lý không sắp xếp hàng đúng nơi lưu trử/ Due to the management not arranging the goods in the right storage place.","- Thường xuyên nhắc nhở và triển khai thao tác cho công nhân làm/ Regularly reminding and deploying actions for workers to do.
- Hàng khi đóng thùng cần để đúng nới quy định và chất trên balet/ Goods need to be put in the right place when packing and loaded on the pallet.","- Quản lý
- Công nhân","- Từ khi phát hiện 1 tiếng
After 1 hour"
F18,Thông số ngoài dung sai/ Parameter out of tolerance,"- Do thao tác QC đo không đúng/  Due to incorrect measurement QC operation,
- Do wash có vấn đề/ Due to the problem of washing,
- Do may chỉnh rập có vấn đề/ There is a problem with the pattern adjustment.","- triển khai thao tác cho QC/ implement operations for QC
- Làm việc với kỷ thuật wash/ Working with washing technical
- Làm việc với kỹ thuật may/ Working with sewing technical.","- Quản lý/ Leader
- Công nhân/ Worker
- Kỹ thuật wash/ Wash technical
- Kỹ thuật may/ Sewing technical","- Từ khi phát hiện 1 ngày/After 1 day"
F19,Những lỗi khác/ Other defects,,,,
P01,"Vệ sinh công nghiệp/ Industrial machine hygiene
Chỉ thừa không sạch/ 
Only excess is not cleaned",,,,
P02,"Dính dầu/ oily
Ố, Dơ/ dirty, damaged
Dấu phấn/ mực/ stained, gresy marks of oil",,,,
P03,"Ủi (là) xấu/ Iron is bad
Bị bóng/ shining marks
Cháy nám/ Burnt / hot,
Biến dạng dáng (form)/ Deformation/ damaged (form)",,,,
P04,"Đóng (đính) nút, rivet, phụ liệu,… không đạt bền chắc, không an toàn khi sử dụng/To nail button, rivet, accessory, … are not meet stable, not safety when using",,,,
P05,"Đóng (đính) nút, rivet,  ủi, gắn nhãn, gấp xếp,... sai quy cách; thiếu @ dư phụ liệu/To nail button, rivet, iron, stick label, fold, … are wrong spec, lack or more accessory",,,,
P06,"Sử dụng sai phụ liệu/Using wrong accessory",,,,
P07,"Lủng, rách, lỗ kim/Hole, tear, needle hole",,,,
P08,"Bung chỉ, bung đường may/ Open thread, seam
Đứt chỉ/ broken
Bỏ mũi/ skip
Căng/ lỏng chỉ/ tight/ loose
Nối chỉ không đạt/ por joint/ uneven stitching",,,,
P09,"Nhăn nhíu/ puckering
Xếp ly/ pleats
Sụp mí/ down stitches 
Gợn sóng/ uneven
Vặn đường may/ twisted seam
Bai giãn/ stretched back rise",,,,
P10,"Ánh màu không đạt/Colour is not meet",,,,
P11,"Cấn wash, đốm wash/Wash wrinkle @ spot",,,,
P12,"Hiệu ứng wash, nhuộm không đồng đều/Wash effect, uneven dyeing effect",,,,
P13,"Hình dáng, kích thước, vị trí thời trang wash không đúng/Wash fashion, sharp, dimension, position are not correct",,,,
P14,"Sai số lượng và tỷ lệ trong thùng/Wrong quantity and rate in box",,,,
P15,"Mùi hôi, ẩm mốc, mục vải, vật lạ trên sản phẩm/Bad smell, wet, fabric decayed, object on garment",,,,
P16,"Mặc thử không đạt/Fit test is not meet",,,,
P17,"Kỹ thuật may xấu, không phù hợp/Bad sewing, not suitable",,,,
P18,"Chất lượng phụ liệu không đạt/Quality of accessory is not meet",,,,
P19,"Lỗi Thông số/Measurement defect",,,,
P20,"Những lỗi khác/Other defects",,,,
